1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw: 90, 0 ; back:-90, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     2    1  -0.1176   0.0000  -0.2833  0.00859  -4.5437E-05 -3.1663E-06  4.5547E-05 -176.014
     3    1  -0.1176   0.0000  -0.2747  0.00859  -6.3772E-05 -4.5721E-06  6.3936E-05 -175.899
     4    1  -0.1176   0.0000  -0.2662  0.00859  -8.0762E-05 -5.9553E-06  8.0981E-05 -175.783
     5    1  -0.1176   0.0000  -0.2576  0.00859  -9.6763E-05 -7.3393E-06  9.7041E-05 -175.663
     6    1  -0.1176   0.0000  -0.2490  0.00859  -1.1195E-04 -8.7355E-06  1.1229E-04 -175.538
     7    1  -0.1176   0.0000  -0.2404  0.00859  -1.2640E-04 -1.0150E-05  1.2680E-04 -175.409
     8    1  -0.1176   0.0000  -0.2318  0.00859  -1.4015E-04 -1.1585E-05  1.4062E-04 -175.275
     9    1  -0.1176   0.0000  -0.2232  0.00859  -1.5321E-04 -1.3042E-05  1.5377E-04 -175.135
    10    1  -0.1176   0.0000  -0.2146  0.00859  -1.6559E-04 -1.4522E-05  1.6623E-04 -174.988
    11    1  -0.1176   0.0000  -0.2061  0.00859  -1.7729E-04 -1.6025E-05  1.7801E-04 -174.835
    12    1  -0.1176   0.0000  -0.1975  0.00859  -1.8828E-04 -1.7550E-05  1.8909E-04 -174.675
    13    1  -0.1176   0.0000  -0.1889  0.00859  -1.9855E-04 -1.9096E-05  1.9947E-04 -174.506
    14    1  -0.1176   0.0000  -0.1803  0.00859  -2.0809E-04 -2.0663E-05  2.0911E-04 -174.329
    15    1  -0.1176   0.0000  -0.1717  0.00859  -2.1688E-04 -2.2248E-05  2.1801E-04 -174.143
    16    1  -0.1176   0.0000  -0.1631  0.00859  -2.2489E-04 -2.3852E-05  2.2615E-04 -173.946
    17    1  -0.1176   0.0000  -0.1545  0.00859  -2.3212E-04 -2.5471E-05  2.3351E-04 -173.738
    18    1  -0.1176   0.0000  -0.1460  0.00859  -2.3853E-04 -2.7105E-05  2.4006E-04 -173.517
    19    1  -0.1176   0.0000  -0.1374  0.00859  -2.4411E-04 -2.8753E-05  2.4580E-04 -173.282
    20    1  -0.1176   0.0000  -0.1288  0.00859  -2.4885E-04 -3.0413E-05  2.5070E-04 -173.032
    21    1  -0.1176   0.0000  -0.1202  0.00859  -2.5272E-04 -3.2083E-05  2.5475E-04 -172.765
    22    1  -0.1176   0.0000  -0.1116  0.00859  -2.5571E-04 -3.3763E-05  2.5793E-04 -172.478
    23    1  -0.1176   0.0000  -0.1030  0.00859  -2.5779E-04 -3.5452E-05  2.6022E-04 -172.170
    24    1  -0.1176   0.0000  -0.0944  0.00859  -2.5895E-04 -3.7150E-05  2.6160E-04 -171.836
    25    1  -0.1176   0.0000  -0.0859  0.00859  -2.5916E-04 -3.8857E-05  2.6206E-04 -171.473
    26    1  -0.1176   0.0000  -0.0773  0.00859  -2.5840E-04 -4.0573E-05  2.6156E-04 -171.076
    27    1  -0.1176   0.0000  -0.0687  0.00859  -2.5663E-04 -4.2302E-05  2.6010E-04 -170.640
    28    1  -0.1176   0.0000  -0.0601  0.00859  -2.5382E-04 -4.4048E-05  2.5761E-04 -170.155
    29    1  -0.1176   0.0000  -0.0515  0.00859  -2.4990E-04 -4.5818E-05  2.5407E-04 -169.611
    30    1  -0.1176   0.0000  -0.0429  0.00859  -2.4479E-04 -4.7625E-05  2.4938E-04 -168.990
    31    1  -0.1176   0.0000  -0.0343  0.00859  -2.3834E-04 -4.9492E-05  2.4343E-04 -168.269
    32    1  -0.1176   0.0000  -0.0258  0.00859  -2.3029E-04 -5.1464E-05  2.3597E-04 -167.403
    33    1  -0.1176   0.0000  -0.0172  0.00859  -2.2016E-04 -5.3618E-05  2.2659E-04 -166.312
    34    1  -0.1176   0.0000  -0.0086  0.00859  -2.0500E-04 -5.6456E-05  2.1263E-04 -164.603
    35    1  -0.1176   0.0000   0.0000  0.00859  -1.7989E-04 -6.0817E-05  1.8989E-04 -161.321
    36    1  -0.1176   0.0000   0.0086  0.00859  -2.0500E-04 -5.6456E-05  2.1263E-04 -164.603
    37    1  -0.1176   0.0000   0.0172  0.00859  -2.2016E-04 -5.3618E-05  2.2659E-04 -166.312
    38    1  -0.1176   0.0000   0.0258  0.00859  -2.3029E-04 -5.1464E-05  2.3597E-04 -167.403
    39    1  -0.1176   0.0000   0.0343  0.00859  -2.3834E-04 -4.9492E-05  2.4343E-04 -168.269
    40    1  -0.1176   0.0000   0.0429  0.00859  -2.4479E-04 -4.7625E-05  2.4938E-04 -168.991
    41    1  -0.1176   0.0000   0.0515  0.00859  -2.4990E-04 -4.5818E-05  2.5407E-04 -169.611
    42    1  -0.1176   0.0000   0.0601  0.00859  -2.5382E-04 -4.4048E-05  2.5761E-04 -170.155
    43    1  -0.1176   0.0000   0.0687  0.00859  -2.5663E-04 -4.2302E-05  2.6010E-04 -170.640
    44    1  -0.1176   0.0000   0.0773  0.00859  -2.5840E-04 -4.0573E-05  2.6157E-04 -171.076
    45    1  -0.1176   0.0000   0.0859  0.00859  -2.5916E-04 -3.8857E-05  2.6206E-04 -171.473
    46    1  -0.1176   0.0000   0.0944  0.00859  -2.5895E-04 -3.7150E-05  2.6160E-04 -171.836
    47    1  -0.1176   0.0000   0.1030  0.00859  -2.5779E-04 -3.5452E-05  2.6022E-04 -172.170
    48    1  -0.1176   0.0000   0.1116  0.00859  -2.5571E-04 -3.3763E-05  2.5793E-04 -172.478
    49    1  -0.1176   0.0000   0.1202  0.00859  -2.5272E-04 -3.2083E-05  2.5475E-04 -172.765
    50    1  -0.1176   0.0000   0.1288  0.00859  -2.4885E-04 -3.0412E-05  2.5070E-04 -173.032
    51    1  -0.1176   0.0000   0.1374  0.00859  -2.4412E-04 -2.8753E-05  2.4580E-04 -173.282
    52    1  -0.1176   0.0000   0.1460  0.00859  -2.3853E-04 -2.7105E-05  2.4007E-04 -173.517
    53    1  -0.1176   0.0000   0.1545  0.00859  -2.3212E-04 -2.5471E-05  2.3351E-04 -173.738
    54    1  -0.1176   0.0000   0.1631  0.00859  -2.2489E-04 -2.3851E-05  2.2615E-04 -173.946
    55    1  -0.1176   0.0000   0.1717  0.00859  -2.1688E-04 -2.2248E-05  2.1802E-04 -174.143
    56    1  -0.1176   0.0000   0.1803  0.00859  -2.0809E-04 -2.0662E-05  2.0911E-04 -174.329
    57    1  -0.1176   0.0000   0.1889  0.00859  -1.9855E-04 -1.9096E-05  1.9947E-04 -174.506
    58    1  -0.1176   0.0000   0.1975  0.00859  -1.8828E-04 -1.7550E-05  1.8909E-04 -174.675
    59    1  -0.1176   0.0000   0.2061  0.00859  -1.7729E-04 -1.6025E-05  1.7801E-04 -174.835
    60    1  -0.1176   0.0000   0.2146  0.00859  -1.6560E-04 -1.4522E-05  1.6623E-04 -174.988
    61    1  -0.1176   0.0000   0.2232  0.00859  -1.5321E-04 -1.3042E-05  1.5377E-04 -175.135
    62    1  -0.1176   0.0000   0.2318  0.00859  -1.4015E-04 -1.1584E-05  1.4063E-04 -175.275
    63    1  -0.1176   0.0000   0.2404  0.00859  -1.2640E-04 -1.0149E-05  1.2680E-04 -175.409
    64    1  -0.1176   0.0000   0.2490  0.00859  -1.1195E-04 -8.7352E-06  1.1229E-04 -175.538
    65    1  -0.1176   0.0000   0.2576  0.00859  -9.6764E-05 -7.3390E-06  9.7042E-05 -175.663
    66    1  -0.1176   0.0000   0.2662  0.00859  -8.0762E-05 -5.9551E-06  8.0982E-05 -175.783
    67    1  -0.1176   0.0000   0.2747  0.00859  -6.3773E-05 -4.5719E-06  6.3936E-05 -175.899
    68    1  -0.1176   0.0000   0.2833  0.00859  -4.5437E-05 -3.1662E-06  4.5548E-05 -176.014
    69    1  -0.1176   0.0000   0.2919  0.00859  -2.3688E-05 -1.6044E-06  2.3742E-05 -176.125
    70    2   0.0944   0.0000   0.2756  0.00919   9.8275E-06  6.6835E-07  9.8502E-06    3.891
    71    2   0.0944   0.0000   0.2664  0.00919   1.9005E-05  1.3013E-06  1.9050E-05    3.917
    72    2   0.0944   0.0000   0.2572  0.00919   2.6990E-05  1.8622E-06  2.7055E-05    3.947
    73    2   0.0944   0.0000   0.2481  0.00919   3.4600E-05  2.4078E-06  3.4684E-05    3.981
    74    2   0.0944   0.0000   0.2389  0.00919   4.1970E-05  2.9492E-06  4.2074E-05    4.019
    75    2   0.0944   0.0000   0.2297  0.00919   4.9160E-05  3.4926E-06  4.9284E-05    4.064
    76    2   0.0944   0.0000   0.2205  0.00919   5.6191E-05  4.0419E-06  5.6336E-05    4.114
    77    2   0.0944   0.0000   0.2113  0.00919   6.3069E-05  4.6001E-06  6.3236E-05    4.172
    78    2   0.0944   0.0000   0.2021  0.00919   6.9789E-05  5.1696E-06  6.9980E-05    4.236
    79    2   0.0944   0.0000   0.1929  0.00919   7.6343E-05  5.7525E-06  7.6560E-05    4.309
    80    2   0.0944   0.0000   0.1837  0.00919   8.2718E-05  6.3510E-06  8.2962E-05    4.390
    81    2   0.0944   0.0000   0.1746  0.00919   8.8899E-05  6.9669E-06  8.9172E-05    4.481
    82    2   0.0944   0.0000   0.1654  0.00919   9.4870E-05  7.6019E-06  9.5174E-05    4.581
    83    2   0.0944   0.0000   0.1562  0.00919   1.0061E-04  8.2577E-06  1.0095E-04    4.692
    84    2   0.0944   0.0000   0.1470  0.00919   1.0611E-04  8.9361E-06  1.0649E-04    4.814
    85    2   0.0944   0.0000   0.1378  0.00919   1.1135E-04  9.6385E-06  1.1177E-04    4.947
    86    2   0.0944   0.0000   0.1286  0.00919   1.1632E-04  1.0367E-05  1.1678E-04    5.093
    87    2   0.0944   0.0000   0.1194  0.00919   1.2099E-04  1.1122E-05  1.2150E-04    5.252
    88    2   0.0944   0.0000   0.1102  0.00919   1.2535E-04  1.1906E-05  1.2591E-04    5.426
    89    2   0.0944   0.0000   0.1011  0.00919   1.2939E-04  1.2720E-05  1.3001E-04    5.615
    90    2   0.0944   0.0000   0.0919  0.00919   1.3309E-04  1.3568E-05  1.3378E-04    5.821
    91    2   0.0944   0.0000   0.0827  0.00919   1.3644E-04  1.4450E-05  1.3721E-04    6.045
    92    2   0.0944   0.0000   0.0735  0.00919   1.3943E-04  1.5370E-05  1.4028E-04    6.290
    93    2   0.0944   0.0000   0.0643  0.00919   1.4205E-04  1.6333E-05  1.4299E-04    6.559
    94    2   0.0944   0.0000   0.0551  0.00919   1.4429E-04  1.7344E-05  1.4533E-04    6.854
    95    2   0.0944   0.0000   0.0459  0.00919   1.4613E-04  1.8415E-05  1.4729E-04    7.182
    96    2   0.0944   0.0000   0.0367  0.00919   1.4757E-04  1.9559E-05  1.4886E-04    7.550
    97    2   0.0944   0.0000   0.0276  0.00919   1.4858E-04  2.0809E-05  1.5003E-04    7.972
    98    2   0.0944   0.0000   0.0184  0.00919   1.4916E-04  2.2218E-05  1.5081E-04    8.472
    99    2   0.0944   0.0000   0.0092  0.00919   1.4919E-04  2.4139E-05  1.5113E-04    9.191
   100    2   0.0944   0.0000   0.0000  0.00919   1.4849E-04  2.7202E-05  1.5096E-04   10.381
   101    2   0.0944   0.0000  -0.0092  0.00919   1.4919E-04  2.4139E-05  1.5113E-04    9.191
   102    2   0.0944   0.0000  -0.0184  0.00919   1.4916E-04  2.2218E-05  1.5081E-04    8.472
   103    2   0.0944   0.0000  -0.0276  0.00919   1.4858E-04  2.0809E-05  1.5003E-04    7.972
   104    2   0.0944   0.0000  -0.0368  0.00919   1.4757E-04  1.9559E-05  1.4886E-04    7.550
   105    2   0.0944   0.0000  -0.0459  0.00919   1.4613E-04  1.8414E-05  1.4729E-04    7.182
   106    2   0.0944   0.0000  -0.0551  0.00919   1.4429E-04  1.7344E-05  1.4533E-04    6.854
   107    2   0.0944   0.0000  -0.0643  0.00919   1.4205E-04  1.6333E-05  1.4299E-04    6.559
   108    2   0.0944   0.0000  -0.0735  0.00919   1.3943E-04  1.5370E-05  1.4028E-04    6.290
   109    2   0.0944   0.0000  -0.0827  0.00919   1.3644E-04  1.4449E-05  1.3720E-04    6.045
   110    2   0.0944   0.0000  -0.0919  0.00919   1.3309E-04  1.3567E-05  1.3378E-04    5.821
   111    2   0.0944   0.0000  -0.1011  0.00919   1.2939E-04  1.2720E-05  1.3001E-04    5.615
   112    2   0.0944   0.0000  -0.1103  0.00919   1.2535E-04  1.1905E-05  1.2591E-04    5.426
   113    2   0.0944   0.0000  -0.1194  0.00919   1.2098E-04  1.1121E-05  1.2149E-04    5.252
   114    2   0.0944   0.0000  -0.1286  0.00919   1.1631E-04  1.0366E-05  1.1678E-04    5.093
   115    2   0.0944   0.0000  -0.1378  0.00919   1.1135E-04  9.6378E-06  1.1177E-04    4.947
   116    2   0.0944   0.0000  -0.1470  0.00919   1.0611E-04  8.9353E-06  1.0649E-04    4.813
   117    2   0.0944   0.0000  -0.1562  0.00919   1.0061E-04  8.2570E-06  1.0095E-04    4.692
   118    2   0.0944   0.0000  -0.1654  0.00919   9.4869E-05  7.6011E-06  9.5173E-05    4.581
   119    2   0.0944   0.0000  -0.1746  0.00919   8.8898E-05  6.9661E-06  8.9170E-05    4.481
   120    2   0.0944   0.0000  -0.1837  0.00919   8.2717E-05  6.3503E-06  8.2961E-05    4.390
   121    2   0.0944   0.0000  -0.1929  0.00919   7.6342E-05  5.7518E-06  7.6559E-05    4.309
   122    2   0.0944   0.0000  -0.2021  0.00919   6.9788E-05  5.1689E-06  6.9979E-05    4.236
   123    2   0.0944   0.0000  -0.2113  0.00919   6.3068E-05  4.5994E-06  6.3235E-05    4.171
   124    2   0.0944   0.0000  -0.2205  0.00919   5.6190E-05  4.0413E-06  5.6335E-05    4.114
   125    2   0.0944   0.0000  -0.2297  0.00919   4.9159E-05  3.4920E-06  4.9283E-05    4.063
   126    2   0.0944   0.0000  -0.2389  0.00919   4.1970E-05  2.9487E-06  4.2073E-05    4.019
   127    2   0.0944   0.0000  -0.2481  0.00919   3.4600E-05  2.4073E-06  3.4683E-05    3.980
   128    2   0.0944   0.0000  -0.2572  0.00919   2.6990E-05  1.8618E-06  2.7054E-05    3.946
   129    2   0.0944   0.0000  -0.2664  0.00919   1.9005E-05  1.3010E-06  1.9049E-05    3.916
   130    2   0.0944   0.0000  -0.2756  0.00919   9.8272E-06  6.6821E-07  9.8499E-06    3.890
   131    3   0.2949   0.0000  -0.2603  0.00964   6.4867E-05 -1.9382E-05  6.7701E-05  -16.636
   132    3   0.2949   0.0000  -0.2506  0.00964   1.2495E-04 -3.7346E-05  1.3042E-04  -16.640
   133    3   0.2949   0.0000  -0.2410  0.00964   1.7610E-04 -5.2642E-05  1.8380E-04  -16.643
   134    3   0.2949   0.0000  -0.2313  0.00964   2.2386E-04 -6.6933E-05  2.3365E-04  -16.647
   135    3   0.2949   0.0000  -0.2217  0.00964   2.6914E-04 -8.0494E-05  2.8092E-04  -16.650
   136    3   0.2949   0.0000  -0.2121  0.00964   3.1237E-04 -9.3451E-05  3.2605E-04  -16.655
   137    3   0.2949   0.0000  -0.2024  0.00964   3.5370E-04 -1.0586E-04  3.6920E-04  -16.662
   138    3   0.2949   0.0000  -0.1928  0.00964   3.9318E-04 -1.1773E-04  4.1043E-04  -16.670
   139    3   0.2949   0.0000  -0.1831  0.00964   4.3079E-04 -1.2908E-04  4.4971E-04  -16.680
   140    3   0.2949   0.0000  -0.1735  0.00964   4.6648E-04 -1.3989E-04  4.8700E-04  -16.693
   141    3   0.2949   0.0000  -0.1639  0.00964   5.0018E-04 -1.5014E-04  5.2223E-04  -16.709
   142    3   0.2949   0.0000  -0.1542  0.00964   5.3180E-04 -1.5983E-04  5.5530E-04  -16.728
   143    3   0.2949   0.0000  -0.1446  0.00964   5.6127E-04 -1.6893E-04  5.8614E-04  -16.751
   144    3   0.2949   0.0000  -0.1350  0.00964   5.8847E-04 -1.7741E-04  6.1463E-04  -16.777
   145    3   0.2949   0.0000  -0.1253  0.00964   6.1332E-04 -1.8527E-04  6.4069E-04  -16.808
   146    3   0.2949   0.0000  -0.1157  0.00964   6.3572E-04 -1.9246E-04  6.6422E-04  -16.843
   147    3   0.2949   0.0000  -0.1060  0.00964   6.5558E-04 -1.9898E-04  6.8511E-04  -16.884
   148    3   0.2949   0.0000  -0.0964  0.00964   6.7280E-04 -2.0481E-04  7.0329E-04  -16.931
   149    3   0.2949   0.0000  -0.0868  0.00964   6.8730E-04 -2.0991E-04  7.1864E-04  -16.983
   150    3   0.2949   0.0000  -0.0771  0.00964   6.9896E-04 -2.1427E-04  7.3107E-04  -17.043
   151    3   0.2949   0.0000  -0.0675  0.00964   7.0770E-04 -2.1787E-04  7.4048E-04  -17.112
   152    3   0.2949   0.0000  -0.0578  0.00964   7.1340E-04 -2.2069E-04  7.4675E-04  -17.189
   153    3   0.2949   0.0000  -0.0482  0.00964   7.1590E-04 -2.2269E-04  7.4973E-04  -17.279
   154    3   0.2949   0.0000  -0.0386  0.00964   7.1499E-04 -2.2383E-04  7.4920E-04  -17.383
   155    3   0.2949   0.0000  -0.0289  0.00964   7.1031E-04 -2.2406E-04  7.4481E-04  -17.507
   156    3   0.2949   0.0000  -0.0193  0.00964   7.0125E-04 -2.2326E-04  7.3593E-04  -17.660
   157    3   0.2949   0.0000  -0.0096  0.00964   6.8396E-04 -2.2079E-04  7.1872E-04  -17.891
   158    3   0.2949   0.0000   0.0000  0.00964   6.5203E-04 -2.1557E-04  6.8674E-04  -18.295
   159    3   0.2949   0.0000   0.0096  0.00964   6.8396E-04 -2.2079E-04  7.1872E-04  -17.891
   160    3   0.2949   0.0000   0.0193  0.00964   7.0125E-04 -2.2326E-04  7.3593E-04  -17.660
   161    3   0.2949   0.0000   0.0289  0.00964   7.1031E-04 -2.2406E-04  7.4481E-04  -17.507
   162    3   0.2949   0.0000   0.0386  0.00964   7.1499E-04 -2.2383E-04  7.4920E-04  -17.383
   163    3   0.2949   0.0000   0.0482  0.00964   7.1590E-04 -2.2269E-04  7.4973E-04  -17.279
   164    3   0.2949   0.0000   0.0578  0.00964   7.1340E-04 -2.2069E-04  7.4675E-04  -17.189
   165    3   0.2949   0.0000   0.0675  0.00964   7.0770E-04 -2.1788E-04  7.4048E-04  -17.112
   166    3   0.2949   0.0000   0.0771  0.00964   6.9896E-04 -2.1427E-04  7.3107E-04  -17.043
   167    3   0.2949   0.0000   0.0868  0.00964   6.8730E-04 -2.0991E-04  7.1864E-04  -16.984
   168    3   0.2949   0.0000   0.0964  0.00964   6.7280E-04 -2.0481E-04  7.0329E-04  -16.931
   169    3   0.2949   0.0000   0.1060  0.00964   6.5558E-04 -1.9898E-04  6.8511E-04  -16.884
   170    3   0.2949   0.0000   0.1157  0.00964   6.3572E-04 -1.9246E-04  6.6422E-04  -16.844
   171    3   0.2949   0.0000   0.1253  0.00964   6.1332E-04 -1.8527E-04  6.4069E-04  -16.808
   172    3   0.2949   0.0000   0.1350  0.00964   5.8847E-04 -1.7742E-04  6.1463E-04  -16.777
   173    3   0.2949   0.0000   0.1446  0.00964   5.6127E-04 -1.6893E-04  5.8614E-04  -16.751
   174    3   0.2949   0.0000   0.1542  0.00964   5.3180E-04 -1.5983E-04  5.5530E-04  -16.728
   175    3   0.2949   0.0000   0.1639  0.00964   5.0018E-04 -1.5015E-04  5.2223E-04  -16.709
   176    3   0.2949   0.0000   0.1735  0.00964   4.6648E-04 -1.3989E-04  4.8700E-04  -16.693
   177    3   0.2949   0.0000   0.1831  0.00964   4.3078E-04 -1.2908E-04  4.4971E-04  -16.680
   178    3   0.2949   0.0000   0.1928  0.00964   3.9318E-04 -1.1773E-04  4.1043E-04  -16.670
   179    3   0.2949   0.0000   0.2024  0.00964   3.5370E-04 -1.0586E-04  3.6920E-04  -16.662
   180    3   0.2949   0.0000   0.2121  0.00964   3.1237E-04 -9.3452E-05  3.2605E-04  -16.656
   181    3   0.2949   0.0000   0.2217  0.00964   2.6914E-04 -8.0495E-05  2.8092E-04  -16.651
   182    3   0.2949   0.0000   0.2313  0.00964   2.2386E-04 -6.6934E-05  2.3365E-04  -16.647
   183    3   0.2949   0.0000   0.2410  0.00964   1.7610E-04 -5.2643E-05  1.8380E-04  -16.644
   184    3   0.2949   0.0000   0.2506  0.00964   1.2495E-04 -3.7346E-05  1.3042E-04  -16.640
   185    3   0.2949   0.0000   0.2603  0.00964   6.4867E-05 -1.9383E-05  6.7701E-05  -16.637
   186    4   0.4845   0.0000   0.2457  0.01024   1.8182E-04  4.1111E-05  1.8641E-04   12.741
   187    4   0.4845   0.0000   0.2354  0.01024   3.4803E-04  8.0178E-05  3.5715E-04   12.973
   188    4   0.4845   0.0000   0.2252  0.01024   4.8906E-04  1.1473E-04  5.0234E-04   13.202
   189    4   0.4845   0.0000   0.2149  0.01024   6.2033E-04  1.4806E-04  6.3775E-04   13.425
   190    4   0.4845   0.0000   0.2047  0.01024   7.4440E-04  1.8068E-04  7.6601E-04   13.643
   191    4   0.4845   0.0000   0.1945  0.01024   8.6239E-04  2.1274E-04  8.8824E-04   13.857
   192    4   0.4845   0.0000   0.1842  0.01024   9.7473E-04  2.4427E-04  1.0049E-03   14.069
   193    4   0.4845   0.0000   0.1740  0.01024   1.0815E-03  2.7521E-04  1.1160E-03   14.276
   194    4   0.4845   0.0000   0.1638  0.01024   1.1828E-03  3.0547E-04  1.2216E-03   14.481
   195    4   0.4845   0.0000   0.1535  0.01024   1.2783E-03  3.3494E-04  1.3214E-03   14.683
   196    4   0.4845   0.0000   0.1433  0.01024   1.3679E-03  3.6349E-04  1.4154E-03   14.881
   197    4   0.4845   0.0000   0.1331  0.01024   1.4513E-03  3.9100E-04  1.5031E-03   15.078
   198    4   0.4845   0.0000   0.1228  0.01024   1.5284E-03  4.1732E-04  1.5844E-03   15.272
   199    4   0.4845   0.0000   0.1126  0.01024   1.5988E-03  4.4233E-04  1.6589E-03   15.464
   200    4   0.4845   0.0000   0.1024  0.01024   1.6624E-03  4.6591E-04  1.7265E-03   15.656
   201    4   0.4845   0.0000   0.0921  0.01024   1.7188E-03  4.8795E-04  1.7867E-03   15.849
   202    4   0.4845   0.0000   0.0819  0.01024   1.7679E-03  5.0834E-04  1.8395E-03   16.042
   203    4   0.4845   0.0000   0.0716  0.01024   1.8093E-03  5.2698E-04  1.8845E-03   16.239
   204    4   0.4845   0.0000   0.0614  0.01024   1.8429E-03  5.4381E-04  1.9215E-03   16.440
   205    4   0.4845   0.0000   0.0512  0.01024   1.8684E-03  5.5876E-04  1.9501E-03   16.650
   206    4   0.4845   0.0000   0.0409  0.01024   1.8853E-03  5.7181E-04  1.9701E-03   16.872
   207    4   0.4845   0.0000   0.0307  0.01024   1.8932E-03  5.8298E-04  1.9809E-03   17.115
   208    4   0.4845   0.0000   0.0205  0.01024   1.8911E-03  5.9236E-04  1.9817E-03   17.392
   209    4   0.4845   0.0000   0.0102  0.01024   1.8738E-03  6.0086E-04  1.9678E-03   17.779
   210    4   0.4845   0.0000   0.0000  0.01024   1.8319E-03  6.1012E-04  1.9308E-03   18.421
   211    4   0.4845   0.0000  -0.0102  0.01024   1.8738E-03  6.0086E-04  1.9678E-03   17.779
   212    4   0.4845   0.0000  -0.0205  0.01024   1.8911E-03  5.9236E-04  1.9817E-03   17.392
   213    4   0.4845   0.0000  -0.0307  0.01024   1.8932E-03  5.8297E-04  1.9809E-03   17.115
   214    4   0.4845   0.0000  -0.0409  0.01024   1.8853E-03  5.7181E-04  1.9701E-03   16.872
